Segment_Type,Segment_Value,Group,Users,Conversions,Conversion_Rate,Revenue
Device,Desktop,Control,3006,351,0.11676646706586827,29957.47541178452
Device,Desktop,Treatment,3112,491,0.15777634961439588,43437.[phone]
Device,Mobile,Control,1794,218,0.12151616499442586,20383.[phone]
Device,Mobile,Treatment,1727,253,0.1464968152866242,22824.627751223987
Device,Tablet,Control,263,27,0.10266159695817491,2537.5711842086507
Device,Tablet,Treatment,229,33,0.14410480349344978,2497.5281637389385
Traffic_Source,Paid Search,Control,1213,143,0.11788953009068426,12288.85039737647
Traffic_Source,Paid Search,Treatment,1245,181,0.14538152610441768,16526.607641963878
Traffic_Source,Organic,Control,1782,206,0.11560044893378227,17750.28061655932
Traffic_Source,Organic,Treatment,1770,280,0.15819209039548024,24975.216145256818
Traffic_Source,Email,Control,531,63,0.11864406779661017,5946.549765733025
Traffic_Source,Email,Treatment,523,75,0.14340344168260039,6186.94688147218
Traffic_Source,Direct,Control,759,88,0.11594202898550725,8512.03603301489
Traffic_Source,Direct,Treatment,765,137,0.17908496732026144,11637.443457934354
Traffic_Source,Social,Control,778,96,0.12339331619537275,8380.753453354142
Traffic_Source,Social,Treatment,765,104,0.13594771241830064,9433.533499053738
